"username","email","username_prefix","email_username","region_short"
"BRGamer","[email]","BRG","br","Brazi"
"TW_Casual","[email]","TW_","casual","Taiwa"
"DragonKing2024","[email]","Dra","dragon","China"
"IndoLegend","[email]","Ind","indo","Indon"
"MYSGamer","[email]","MYS","mys","Malay"
"ChinaNoob","[email]","Chi","noob","China"
"PH_Master","[email]","PH_","ph","Phili"
"TaiwanPro","[email]","Tai","taiwan","Taiwa"
"ThaiWarrior","[email]","Tha","thai","Thail"
"USPlayer1","[email]","USP","us","Unite"
